key, value
objectives.milestones.deliverables.quantifiers.cost_of_delay, "20"
objectives.milestones.deliverables.quantifiers.user_business_value, "10"
objectives.milestones.deliverables.quantifiers.time_criticality, "0"
objectives.milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
objectives.milestones.deliverables.quantifiers.jobsize, "None"
objectives.milestones.deliverables.id, "D1"
objectives.milestones.deliverables._parent_id, "o1_m1"
objectives.milestones.deliverables._id, "o1_m1_d1"
objectives.milestones.deliverables._previous_id, ""
objectives.milestones.id, "M1"
objectives.milestones._parent_id, "o1"
objectives.milestones._id, "o1_m1"
objectives.milestones._previous_id, ""
objectives.id, "O1"
objectives._parent_id, ""
objectives._id, "o1"
objectives._previous_id, ""
objectives.title, "We provide official tooling for most common use cases"
objectives.description, "While the goal of having a single unified schema for planning is that it enables the development of tools that automate various aspects of planning, most teams are not going to adopt this if the fundamentals aren't already solved for them. \nThis includes things like being able to visualize your road map in common formats, validating it against the schema etc.\n"
objectives.state, "COMMITTED"
objectives.keyresults.title, "Roadmap as Markdown"
objectives.keyresults.description, "We should be able to generate some markdown out of roadmap.yml\n"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MUST"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/templates/markdown/roadmap.md"
objectives.keyresults.reference.name, "see Markdown-Template"
objectives.keyresults.id, "R1"
objectives.keyresults._parent_id, "o2"
objectives.keyresults._id, "o2_r1"
objectives.keyresults._previous_id, ""
objectives.keyresults.title, "Roadmap as HTML"
objectives.keyresults.description, "We should be able to generate some html out of roadmap.yml\n"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MUST"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/templates/html/roadmap.html"
objectives.keyresults.reference.name, "see HTML-Template"
objectives.keyresults.id, "R2"
objectives.keyresults._parent_id, "o2"
objectives.keyresults._id, "o2_r2"
objectives.keyresults._previous_id, "o2_r1"
objectives.keyresults.title, "Roadmap as Graph"
objectives.keyresults.description, "We should be able to generate some dot out of roadmap.yml\n"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MAY"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/templates/dot/roadmap.dot"
objectives.keyresults.reference.name, "see DOT-Template"
objectives.keyresults.id, "R3"
objectives.keyresults._parent_id, "o2"
objectives.keyresults._id, "o2_r3"
objectives.keyresults._previous_id, "o2_r2"
objectives.keyresults.title, "Roadmap Milestones as CSV-File"
objectives.keyresults.description, "Excel is THE projectmanagement tool. \nTo render some progress in your favorite tool ;-) we should be able to generate some csv out of roadmap.yml-milestone and deliverables.\nCSV is limited capable for exporting everything, so this would be a good first step towards Roadmap als XLS-File.\n"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MAY"
objectives.keyresults.id, "R4"
objectives.keyresults._parent_id, "o2"
objectives.keyresults._id, "o2_r4"
objectives.keyresults._previous_id, "o2_r3"
objectives.keyresults.title, "Roadmap as XLS-File"
objectives.keyresults.description, "We should be able to generate some xls out of roadmap.yml\n"
objectives.keyresults.state, "TODO"
objectives.keyresults.requirement, "MAY"
objectives.keyresults.id, "R5"
objectives.keyresults._parent_id, "o2"
objectives.keyresults._id, "o2_r5"
objectives.keyresults._previous_id, "o2_r4"
objectives.id, "O2"
objectives._parent_id, ""
objectives._id, "o2"
objectives._previous_id, "o1"
objectives.title, "We have exceptional documentation"
objectives.description, "Adoption of something intended to make planning easier is only going to be successful if it is easy to use, and a critical part of that is great documentation. \nOur goal is that someone with no familiarity with our tooling can ramp up and have an initial road map ready for use within only a few minutes.\n"
objectives.state, "COMMITTED"
objectives.keyresults.title, "Awesome README"
objectives.keyresults.description, "We need to complete our README explaining the purpose of this project and giving some basic examples of its use.\n"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MUST"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/README.md"
objectives.keyresults.reference.name, "see README"
objectives.keyresults.id, "R1"
objectives.keyresults._parent_id, "o3"
objectives.keyresults._id, "o3_r1"
objectives.keyresults._previous_id, ""
objectives.keyresults.title, "Complete examples in schema-definition"
objectives.keyresults.description, "Complete the examples so that every user of the schema is able to find suitable examples for their specific use cases"
objectives.keyresults.state, "TODO"
objectives.keyresults.requirement, "MAY"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/schema/roadmap.json"
objectives.keyresults.reference.name, "see schema/roadmap.json"
objectives.keyresults.id, "R2"
objectives.keyresults._parent_id, "o3"
objectives.keyresults._id, "o3_r2"
objectives.keyresults._previous_id, "o3_r1"
objectives.id, "O3"
objectives._parent_id, ""
objectives._id, "o3"
objectives._previous_id, "o2"
milestones.id, "Design and Planning"
milestones.title, "Design and Planning"
milestones.description, "The design and planning stage is where we're figuring out how this project should work and, broadly, what kind of information we want to show on our road maps.\nWe should do something for the [roadmap](https://github.com/uroflavin/roadmap), just to let us know, if the design is broken.\n"
milestones.state, "REACHED"
milestones.reference.link, "https://www.turing.com/blog/principles-of-software-development-guide/"
milestones.reference.name, "explaining design and planning principles"
milestones.deliverables.title, "README"
milestones.deliverables.state, "DONE"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.date, "Q4/2023"
milestones.deliverables.description, "We need to add a README file explaining the purpose of this project and giving some basic examples of its use.\n"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/README.md"
milestones.deliverables.reference.name, "see README"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "None"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "None"
milestones.deliverables.id, "D1"
milestones.deliverables._parent_id, "design_and_planning"
milestones.deliverables._id, "design_and_planning_d1"
milestones.deliverables._previous_id, ""
milestones.deliverables.title, "Roadmap"
milestones.deliverables.state, "DONE"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.date, "Q4/2023"
milestones.deliverables.description, "We need to know what the roadmap file format looks like, so we'll get started with an example roadmap to kick the tyres.\n"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/examples/roadmap.yml"
milestones.deliverables.reference.name, "see roadmap.yml"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "2.0"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "10"
milestones.deliverables.id, "D2"
milestones.deliverables._parent_id, "design_and_planning"
milestones.deliverables._id, "design_and_planning_d2"
milestones.deliverables._previous_id, "design_and_planning_d1"
milestones._parent_id, ""
milestones._id, "design_and_planning"
milestones._previous_id, ""
milestones.id, "Roadmap Schema"
milestones.title, "Roadmap Schema"
milestones.description, "Once we know how we want a road map file to look, we should put together a schema for the file. \nThis will allow us to document the file structure and provide a first class editing experience to people using it.\n"
milestones.state, "REACHED"
milestones.deliverables.title, "roadmap.schema.json"
milestones.deliverables.description, "Put together a JSONSchema file describing the road map file format.\n"
milestones.deliverables.state, "DONE"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.date, "Q1/2024"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/schema/roadmap.json"
milestones.deliverables.reference.name, "see roadmap.json"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "0.2"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "100"
milestones.deliverables.id, "D1"
milestones.deliverables._parent_id, "roadmap_schema"
milestones.deliverables._id, "roadmap_schema_d1"
milestones.deliverables._previous_id, ""
milestones.deliverables.title, "Publish Schema"
milestones.deliverables.description, "Publish the schema file on [github](https://https://github.com/uroflavin/roadmap) so that people can reference it easily.\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.date, "Q1/2024"
milestones.deliverables.state, "DONE"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/schema/roadmap.json"
milestones.deliverables.reference.name, "see roadmap.json"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "20.0"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "1"
milestones.deliverables.id, "D2"
milestones.deliverables._parent_id, "roadmap_schema"
milestones.deliverables._id, "roadmap_schema_d2"
milestones.deliverables._previous_id, "roadmap_schema_d1"
milestones._parent_id, ""
milestones._id, "roadmap_schema"
milestones._previous_id, "design_and_planning"
milestones.title, "Markdown Renderer"
milestones.description, "The Goal is, to implement an markdown renderer, which is capable to render this yml as markdown.\n"
milestones.state, "REACHED"
milestones.deliverables.title, "Understand SierraWorks Basic Markdown"
milestones.deliverables.description, "Understand the Syntax of the go-template from https://github.com/SierraSoftworks/roadmap/blob/main/tools/roadmap-md/roadmap.basic.md\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "0.0"
milestones.deliverables.quantifiers.cost_of_delay, "0"
milestones.deliverables.quantifiers.user_business_value, "0"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "0"
milestones.deliverables.quantifiers.jobsize, "2"
milestones.deliverables.id, "D1"
milestones.deliverables._parent_id, "m3"
milestones.deliverables._id, "m3_d1"
milestones.deliverables._previous_id, ""
milestones.deliverables.title, "jinja2 template"
milestones.deliverables.description, "Develop a jinja2 template for markdown output of the roadmap\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "1.22"
milestones.deliverables.quantifiers.cost_of_delay, "11"
milestones.deliverables.quantifiers.user_business_value, "1"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "9"
milestones.deliverables.id, "D2"
milestones.deliverables._parent_id, "m3"
milestones.deliverables._id, "m3_d2"
milestones.deliverables._previous_id, "m3_d1"
milestones.deliverables.title, "markdown-renderer"
milestones.deliverables.description, "Put some code in roadmap.py to render roadmap as Markdown\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/roadmap/roadmap.md"
milestones.deliverables.reference.name, "see Markdown-result of this roadmap.yml"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "2.0"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "10"
milestones.deliverables.id, "D3"
milestones.deliverables._parent_id, "m3"
milestones.deliverables._id, "m3_d3"
milestones.deliverables._previous_id, "m3_d2"
milestones.id, "M3"
milestones._parent_id, ""
milestones._id, "m3"
milestones._previous_id, "roadmap_schema"
milestones.title, "HTML"
milestones.description, "The Goal is, to implement a html-renderer, which is capable to render this yml as html\n"
milestones.state, "REACHED"
milestones.deliverables.title, "html-template from original source"
milestones.deliverables.description, "Develop a template for html output of the roadmap\nUse SierraSoftworks-Go-Template as a starting point\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.reference.link, "https://github.com/SierraSoftworks/roadmap/blob/main/tools/roadmap-html/roadmap.html"
milestones.deliverables.reference.name, "see SierraSoftworks-Go-Template"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "1.22"
milestones.deliverables.quantifiers.cost_of_delay, "11"
milestones.deliverables.quantifiers.user_business_value, "1"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "9"
milestones.deliverables.id, "D1"
milestones.deliverables._parent_id, "m4"
milestones.deliverables._id, "m4_d1"
milestones.deliverables._previous_id, ""
milestones.deliverables.title, "html-renderer"
milestones.deliverables.description, "Put some code in roadmap.py to render roadmap as HTML\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/roadmap/roadmap.html"
milestones.deliverables.reference.name, "see HTML-result of this roadmap.yml"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "2.0"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "10"
milestones.deliverables.id, "D2"
milestones.deliverables._parent_id, "m4"
milestones.deliverables._id, "m4_d2"
milestones.deliverables._previous_id, "m4_d1"
milestones.id, "M4"
milestones._parent_id, ""
milestones._id, "m4"
milestones._previous_id, "m3"
milestones.title, "Graphviz"
milestones.description, "The Goal is, to implement a dot-file, which is capable to render this yml as graphviz.\n"
milestones.state, "REACHED"
milestones.date, "31.01.2013"
milestones.deliverables.title, "dot-template"
milestones.deliverables.description, "Develop a dot-template for graphviz output of the roadmap\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.date, "01.01.2013"
milestones.deliverables.reference.link, "https://github.com/SierraSoftworks/roadmap/blob/main/tools/roadmap-graphviz/roadmap.dot"
milestones.deliverables.reference.name, "see SierraSoftworks-Go-Template"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "1.22"
milestones.deliverables.quantifiers.cost_of_delay, "11"
milestones.deliverables.quantifiers.user_business_value, "1"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "9"
milestones.deliverables.id, "D1"
milestones.deliverables._parent_id, "m5"
milestones.deliverables._id, "m5_d1"
milestones.deliverables._previous_id, ""
milestones.deliverables.title, "dot-renderer"
milestones.deliverables.description, "Put some code in roadmap.py to render roadmap as dot-file\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "2.0"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "10"
milestones.deliverables.id, "D2"
milestones.deliverables._parent_id, "m5"
milestones.deliverables._id, "m5_d2"
milestones.deliverables._previous_id, "m5_d1"
milestones.deliverables.title, "convert dot as png"
milestones.deliverables.description, "Put some code in roadmap.py to convert dot-file to png\ne.g. the generated file roadmap.dot.png can be used in your project description.\n"
milestones.deliverables.requirement, "MAY"
milestones.deliverables.state, "DONE"
milestones.deliverables.date, "02.01.2013"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "5.33"
milestones.deliverables.quantifiers.cost_of_delay, "16"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "6"
milestones.deliverables.quantifiers.jobsize, "3"
milestones.deliverables.id, "D3"
milestones.deliverables._parent_id, "m5"
milestones.deliverables._id, "m5_d3"
milestones.deliverables._previous_id, "m5_d2"
milestones.id, "M5"
milestones._parent_id, ""
milestones._id, "m5"
milestones._previous_id, "m4"
milestones.title, "XLS-File"
milestones.description, "The Goal is, to implement a xls-renderer, which is capable to render this yml as xls File to open in your prefered spreadsheet software.\n"
milestones.state, "COMMITTED"
milestones.date, "28.02.2013"
milestones.deliverables.title, "csv-template"
milestones.deliverables.description, "Develop a template for csv output of the roadmap\ncsv output should contain all roadmap items, without the meta-information regarding your project.\n\nThe following Roadmap Items will be exported:\n\n- milestones\n- deliverables\n- objectives\n- keyresults\n- todos\n\nfor each object item the following attributes will be rendered:\n\n- type: will be concatenated form the roadmap-object-name\n- _id: internal id\n- id\n- requirement\n- state\n- title\n- date\n- description\n- reference.name\n- reference.link\n- _has_todos: calculated if item it has any todos\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DOING"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/roadmap/roadmap.csv"
milestones.deliverables.reference.name, "see roadmap.csv"
milestones.deliverables.date, "21.01.2013"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "1.1"
milestones.deliverables.quantifiers.cost_of_delay, "11"
milestones.deliverables.quantifiers.user_business_value, "1"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "10"
milestones.deliverables.id, "D1"
milestones.deliverables._parent_id, "m6"
milestones.deliverables._id, "m6_d1"
milestones.deliverables._previous_id, ""
milestones.deliverables.title, "xls-renderer"
milestones.deliverables.description, "Put some code in roadmap.py to render roadmap as XLS File\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "TODO"
milestones.deliverables.date, "22.01.2013"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "2.0"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "10"
milestones.deliverables.id, "D2"
milestones.deliverables._parent_id, "m6"
milestones.deliverables._id, "m6_d2"
milestones.deliverables._previous_id, "m6_d1"
milestones.id, "M6"
milestones._parent_id, ""
milestones._id, "m6"
milestones._previous_id, "m5"
milestones.title, "Web Renderer"
milestones.description, "GraphViz is great, but being able to see things like the description of your deliverables and their current state is something that most users are probably going to find quite useful. \nPair that with a need to make tinkering and experimentation easy and there are few things better than an interactive website to show your road map.\nThe goal here is to produce something which is easy and pleasurable to use, which shows your road map in a format which can be understood and makes interacting with it as low-fuss as possible.\n"
milestones.state, "IDEA"
milestones.todos.title, "Carry out WSJF"
milestones.todos.description, "We need more information about the size"
milestones.todos.state, "OPEN"
milestones.todos.id, "TODO1"
milestones.todos._parent_id, "m7"
milestones.todos._id, "m7_todo1"
milestones.todos._previous_id, ""
milestones.todos.title, "Find out the dependencies of the Graphviz Library"
milestones.todos.description, "What requirements does Graphviz have and what are the hurdles?\nSee [graphviz.org](https://graphviz.org/)\n"
milestones.todos.state, "CLOSED"
milestones.todos.id, "TODO2"
milestones.todos._parent_id, "m7"
milestones.todos._id, "m7_todo2"
milestones.todos._previous_id, "m7_todo1"
milestones.deliverables.title, "Web Renderer"
milestones.deliverables.state, "TODO"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.description, "The most important part of this milestone is the development of a web based renderer which can present a road map file. \nThis renderer is going to form the basis for our user flows, including acting as a realtime preview for the editor and a final output for the repository viewer.      \n"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "None"
milestones.deliverables.quantifiers.cost_of_delay, "None"
milestones.deliverables.quantifiers.user_business_value, "None"
milestones.deliverables.quantifiers.time_criticality, "None"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "None"
milestones.deliverables.quantifiers.jobsize, "10"
milestones.deliverables.id, "D1"
milestones.deliverables._parent_id, "m7"
milestones.deliverables._id, "m7_d1"
milestones.deliverables._previous_id, ""
milestones.deliverables.title, "Markdown To HTML as JINJA2 Function"
milestones.deliverables.state, "TODO"
milestones.deliverables.requirement, "SHOULD"
milestones.deliverables.description, "The renderer should support Markdown\n"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "None"
milestones.deliverables.quantifiers.cost_of_delay, "None"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "None"
milestones.deliverables.quantifiers.jobsize, "None"
milestones.deliverables.id, "D2"
milestones.deliverables._parent_id, "m7"
milestones.deliverables._id, "m7_d2"
milestones.deliverables._previous_id, "m7_d1"
milestones.deliverables.title, "Renderer Package"
milestones.deliverables.state, "TODO"
milestones.deliverables.requirement, "MAY"
milestones.deliverables.description, "Some teams might want to host a version of the renderer on their own website, in which case we should provide them with a package that lets them use the Road Map web renderer"
milestones.deliverables.id, "D3"
milestones.deliverables._parent_id, "m7"
milestones.deliverables._id, "m7_d3"
milestones.deliverables._previous_id, "m7_d2"
milestones.id, "M7"
milestones._parent_id, ""
milestones._id, "m7"
milestones._previous_id, "m6"
meta.version, "108ff620"
meta.rendertime, "20260221145328"
group.timeline_by.date.2023-12-09.date, "2023-12-09"
group.timeline_by.date.2023-12-09.title, "Project Start"
group.timeline_by.date.2023-12-09.description, "This is the day that the project was started.\n"
group.timeline_by.date.2023-12-09.id, "Timeline1"
group.timeline_by.date.2023-12-09._parent_id, ""
group.timeline_by.date.2023-12-09._id, "timeline1"
group.timeline_by.date.2023-12-09._previous_id, ""
group.timeline_by.date.2023-12-09.date, "2023-12-09"
group.timeline_by.date.2023-12-09.title, "Add a Test"
group.timeline_by.date.2023-12-09.description, "We just add some test\n"
group.timeline_by.date.2023-12-09.id, "Timeline4"
group.timeline_by.date.2023-12-09._parent_id, ""
group.timeline_by.date.2023-12-09._id, "timeline4"
group.timeline_by.date.2023-12-09._previous_id, "timeline3"
group.timeline_by.date.2023-12-17.date, "2023-12-17"
group.timeline_by.date.2023-12-17.title, "Demo Day"
group.timeline_by.date.2023-12-17.description, "This is the scheduled date for the first demo of this project to a wider audience.\n"
group.timeline_by.date.2023-12-17.id, "Timeline2"
group.timeline_by.date.2023-12-17._parent_id, ""
group.timeline_by.date.2023-12-17._id, "timeline2"
group.timeline_by.date.2023-12-17._previous_id, "timeline1"
group.timeline_by.date.2023-12-17.date, "2023-12-17"
group.timeline_by.date.2023-12-17.title, "Publish"
group.timeline_by.date.2023-12-17.description, "This is the Date, we published this project\n"
group.timeline_by.date.2023-12-17.id, "Timeline3"
group.timeline_by.date.2023-12-17._parent_id, ""
group.timeline_by.date.2023-12-17._id, "timeline3"
group.timeline_by.date.2023-12-17._previous_id, "timeline2"
group.objectives_by.date.None.title, "We provide a single, universal, schema for high-level planning"
group.objectives_by.date.None.description, "The goal of this project is, primarily, to provide a single schema that can be used by different teams to describe the work they are doing and their future intentions. \nThe usefulness and applicability of this schema to real-world problem domains will determine whether anything else we do here is of value.\n"
group.objectives_by.date.None.state, "ACHIEVED"
group.objectives_by.date.None.reference.link, "https://json-schema.org/"
group.objectives_by.date.None.reference.name, "see json-schema.org"
group.objectives_by.date.None.keyresults.title, "Provide a schema definition"
group.objectives_by.date.None.keyresults.description, "Develop a schema that fulfills the main requirements of the objective"
group.objectives_by.date.None.keyresults.state, "DONE"
group.objectives_by.date.None.keyresults.requirement, "MUST"
group.objectives_by.date.None.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/schema/roadmap.json"
group.objectives_by.date.None.keyresults.reference.name, "see README"
group.objectives_by.date.None.keyresults.id, "R1"
group.objectives_by.date.None.keyresults._parent_id, "o1"
group.objectives_by.date.None.keyresults._id, "o1_r1"
group.objectives_by.date.None.keyresults._previous_id, ""
group.objectives_by.date.None.milestones.title, "Test Meilenstein 1"
group.objectives_by.date.None.milestones.state, "IDEA"
group.objectives_by.date.None.milestones.deliverables.title, "README"
group.objectives_by.date.None.milestones.deliverables.state, "DONE"
group.objectives_by.date.None.milestones.deliverables.requirement, "MUST"
group.objectives_by.date.None.milestones.deliverables.date, "Q4/2023"
group.objectives_by.date.None.milestones.deliverables.description, "We need to add a README file explaining the purpose of this project and giving some basic examples of its use.\n"
group.objectives_by.date.None.milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/README.md"
group.objectives_by.date.None.milestones.deliverables.reference.name, "see README"
group.objectives_by.date.None.milestones.deliverables.quantifiers.weighted_shortest_job_first, "None"
group.objectives_by.date.None.milestones.deliverables.quantifiers.cost_of_delay, "20"
group.objectives_by.date.None.milestones.deliverables.quantifiers.user_business_value, "10"
group.objectives_by.date.None.milestones.deliverables.quantifiers.time_criticality, "0"
